filename,annotation,firstname,lastname,label
image1.jpg,Phthanoperidinium distinctum,phthanoperidinium,,2
image2.jpg,Phthanoperidinium distinctum,phthanoperidinium,,2
image3.jpg,Svalbardella cooksoniae,svalbardella,cooksoniae,8
image4.jpg,Corrudinium incompositum,corrudinium,,42
image5.jpg,Svalbardella cooksoniae,svalbardella,cooksoniae,8
image6.jpg,Phthanoperidinium comatum,phthanoperidinium,,2
image7.jpg,Thalassiphora pelagica,thalassiphora,,27
image8.jpg,Deflandrea phosphoritica,deflandrea,,4
image9.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image10.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image11.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image12.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image13.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image14.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image15.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image16.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image17.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image18.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image19.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image20.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image21.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image22.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image23.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image24.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image25.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image26.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image27.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image28.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image29.jpg,Rhombodinium porosum,rhombodinium,,46
image30.jpg,Deflandrea heterophlycta (inner body),deflandrea,,4
image31.jpg,Heteraulacacysta pustulata,heteraulacacysta,,29
image32.jpg,Deflandrea heterophlycta (inner body),deflandrea,,4
image33.jpg,Heteraulacacysta porosa,heteraulacacysta,,29
image34.jpg,Areosphaeridium diktyoplokum,areosphaeridium,,10
image35.jpg,Hystrichokolpoma rigaudiae,hystrichokolpoma,,17
image36.jpg,Phthanoperidinium comatum,phthanoperidinium,,2
image37.jpg,Distatodinium sp.,distatodinium,,33
image38.jpg,Svalbardella cooksoniae,svalbardella,cooksoniae,8
image39.jpg,Wetzeliella gochtii,wetzeliella,,9
image40.jpg,Svalbardella kareniae,svalbardella,kareniae,8
image41.jpg,Wetzeliella ovalis,wetzeliella,,9
image42.jpg,Ericipites sp.,ericipites,,102
image43.jpg,Svalbardella kareniae,svalbardella,kareniae,8
image44.jpg,Svalbardella cooksoniae,svalbardella,cooksoniae,8
image45.jpg,Deflandrea phosphoritica spinulosa,deflandrea,,4
image46.jpg,Svalbardella cooksoniae,svalbardella,cooksoniae,8
image47.jpg,Svalbardella cooksoniae,svalbardella,cooksoniae,8
image48.jpg,Svalbardella cooksoniae,svalbardella,cooksoniae,8
image49.jpg,Svalbardella cooksoniae,svalbardella,cooksoniae,8
image50.jpg,Deflandrea phosphoritica spinulosa (frag),deflandrea,,4
image51.jpg,Wetzeliella gochtii,wetzeliella,,9
image52.jpg,Svalbardella cooksoniae,svalbardella,cooksoniae,8
image53.jpg,Svalbardella cooksoniae,svalbardella,cooksoniae,8
image54.jpg,Nannoceratopsis senex,nannoceratopsis,,35
image55.jpg,Wetzeliella gochtii,wetzeliella,,9
image56.jpg,Svalbardella cooksoniae,svalbardella,cooksoniae,8
image57.jpg,Svalbardella kareniae,svalbardella,kareniae,8
image58.jpg,Svalbardella cooksoniae,svalbardella,cooksoniae,8
image59.jpg,bisaccate pollen,bisaccate,,13
image60.jpg,Wetzeliella gochtii,wetzeliella,,9
image61.jpg,Svalbardella cooksoniae,svalbardella,cooksoniae,8
image62.jpg,Deflandrea phosphoritica,deflandrea,,4
image63.jpg,Svalbardella cooksoniae,svalbardella,cooksoniae,8
image64.jpg,Dinopterygium cf. cladoides Morgenroth 1966,dinopterygium,,20
image65.jpg,Trinacria sp? (diatom),trinacria,,97
image66.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image67.jpg,Inaperturopollenites hiatus,inaperturopollenites,hiatus,3
image68.jpg,Stephanopyxis sp. (diatom),stephanopyxis,,22
image69.jpg,Azpeitia sp. (diatom),azpeitia,,98
image70.jpg,Stephanopyxis sp. (diatom),stephanopyxis,,22
